collision_datetime,latitude,longitude,record_count
2006-01-01,,,13
2006-01-02,,,2
2006-01-10,,,2
2006-01-14,,,3
2006-01-22,,,3
2006-01-24,,,7
2006-02-03,,,4
2006-02-08,,,2
2006-02-12,,,12
2006-02-13,,,3
2006-02-14,,,6
2006-02-15,,,3
2006-02-16,,,2
2006-02-20,,,2
2006-02-23,,,3
2006-02-24,,,3
2006-02-26,,,11
2006-02-27,,,3
2006-03-11,,,4
2006-03-12,,,3
2006-03-16,,,9
2006-03-17,,,2
2006-03-18,,,6
2006-03-19,,,3
2006-03-20,,,2
2006-04-04,,,2
2006-04-18,,,3
2006-04-20,,,3
2006-04-23,,,3
2006-04-25,,,11
2006-04-26,,,3
2006-04-30,,,2
2006-05-03,,,2
2006-05-05,,,4
2006-05-09,,,4
2006-05-11,,,5
2006-05-14,,,5
2006-05-20,,,5
2006-05-24,,,2
2006-05-28,,,5
2006-06-02,,,2
2006-06-05,,,8
2006-06-07,,,4
2006-06-10,,,2
2006-06-13,,,6
2006-06-14,,,3
2006-06-15,,,2
2006-06-17,,,3
2006-06-18,,,2
2006-06-21,,,5
2006-06-24,,,3
2006-06-29,,,3
2006-06-30,,,8
2006-07-07,,,4
2006-07-11,,,2
2006-07-12,,,2
2006-07-14,,,3
2006-07-22,,,3
2006-07-23,,,2
2006-07-26,,,2
2006-07-30,,,2
2006-07-31,,,3
2006-08-03,,,16
2006-08-05,,,11
2006-08-06,,,2
2006-08-08,,,2
2006-08-12,,,5
2006-08-15,,,6
2006-08-20,,,5
2006-08-21,,,2
2006-08-23,,,4
2006-08-24,,,5
2006-08-29,,,2
2006-08-31,,,4
2006-09-02,,,4
2006-09-05,,,3
2006-09-09,,,10
2006-09-17,,,5
2006-09-19,,,2
2006-09-20,,,6
2006-09-22,,,3
2006-09-25,,,2
2006-09-28,,,2
2006-09-29,,,3
2006-09-30,,,5
2006-10-01,,,2
2006-10-02,,,2
2006-10-04,,,3
2006-10-06,,,2
2006-10-07,,,2
2006-10-09,,,1
2006-10-10,,,2
2006-10-16,,,2
2006-10-18,,,5
2006-10-26,,,2
2006-10-29,,,5
2006-11-03,,,5
2006-11-11,,,6
2006-11-12,,,4
2006-11-17,,,2
2006-11-19,,,2
2006-11-21,,,2
2006-11-30,,,4
2006-12-05,,,2
2006-12-07,,,2
2006-12-10,,,5
2006-12-13,,,3
2006-12-16,,,4
2006-12-23,,,3
2006-12-24,,,10
2006-12-25,,,4
2006-12-28,,,2
2007-01-01,,,4
2007-01-04,,,2
2007-01-12,,,3
2007-01-14,,,4
2007-01-18,,,6
2007-01-19,,,2
2007-01-23,,,4
2007-02-05,,,6
2007-02-06,,,5
2007-02-07,,,3
2007-02-08,,,4
2007-02-09,,,6
2007-02-10,,,5
2007-02-11,,,3
2007-02-12,,,4
2007-02-13,,,4
2007-02-14,,,2
2007-02-23,,,2
2007-02-25,,,3
2007-03-03,,,8
2007-03-04,,,3
2007-03-05,,,6
2007-03-06,,,6
2007-03-09,,,2
2007-03-14,,,5
2007-03-16,,,2
2007-03-17,,,4
2007-03-23,,,6
2007-03-24,,,3
2007-03-28,,,6
2007-03-31,,,3
2007-04-08,,,8
2007-04-17,,,8
2007-04-22,,,3
2007-04-28,,,3
2007-04-30,,,2
2007-05-07,,,5
2007-05-09,,,2
2007-05-10,,,2
2007-05-17,,,4
2007-05-18,,,6
2007-05-20,,,2
2007-05-21,,,7
2007-05-28,,,3
2007-06-02,,,11
2007-06-08,,,6
2007-06-09,,,2
2007-06-14,,,3
2007-06-17,,,6
2007-06-20,,,3
2007-06-21,,,10
2007-06-25,,,5
2007-06-30,,,2
2007-07-01,,,3
2007-07-02,,,4
2007-07-05,,,3
2007-07-07,,,2
2007-07-14,,,2
2007-07-15,,,3
2007-07-18,,,2
2007-07-20,,,5
2007-07-21,,,2
2007-07-23,,,3
2007-07-24,,,3
2007-07-26,,,2
2007-07-27,,,4
2007-07-29,,,2
2007-07-30,,,4
2007-08-01,,,4
2007-08-09,,,4
2007-08-10,,,5
2007-08-11,,,11
2007-08-13,,,7
2007-08-17,,,2
2007-08-28,,,6
2007-09-02,,,13
2007-09-03,,,2
2007-09-04,,,1
2007-09-05,,,3
2007-09-06,,,2
2007-09-07,,,2
2007-09-09,,,3
2007-09-11,,,2
2007-09-14,,,2
2007-09-18,,,2
2007-09-22,,,7
2007-09-24,,,2
2007-09-26,,,3
2007-09-30,,,6
2007-10-01,,,3
2007-10-08,,,2
2007-10-15,,,3
2007-10-21,,,8
2007-10-22,,,3
2007-10-23,,,3
2007-10-24,,,3
2007-11-01,,,5
2007-11-03,,,4
2007-11-06,,,7
2007-11-08,,,2
2007-11-09,,,2
2007-11-13,,,4
2007-11-15,,,3
2007-11-17,,,3
2007-11-18,,,2
2007-11-23,,,8
2007-11-25,,,2
2007-11-28,,,4
2007-11-29,,,2
2007-12-02,,,3
2007-12-04,,,3
2007-12-11,,,2
2007-12-13,,,2
2007-12-16,,,4
2007-12-20,,,3
2007-12-21,,,6
2007-12-23,,,2
2007-12-27,,,6
2007-12-31,,,2
2008-01-08,,,3
2008-01-11,,,10
2008-01-15,,,4
2008-01-16,,,2
2008-01-22,,,4
2008-01-23,,,2
2008-01-25,,,4
2008-01-28,,,2
2008-02-03,,,4
2008-02-17,,,7
2008-02-18,,,1
2008-02-20,,,2
2008-02-23,,,4
2008-02-27,,,2
2008-02-28,,,2
2008-03-09,,,3
2008-03-10,,,2
2008-03-13,,,5
2008-03-24,,,6
2008-04-08,,,2
2008-04-13,,,4
2008-04-21,,,5
2008-04-24,,,2
2008-04-26,,,4
2008-05-01,,,3
2008-05-02,,,3
2008-05-03,,,3
2008-05-14,,,2
2008-05-15,,,2
2008-05-18,,,6
2008-05-24,,,3
2008-05-28,,,2
2008-05-30,,,3
2008-06-06,,,3
2008-06-08,,,7
2008-06-11,,,9
2008-06-12,,,6
2008-06-14,,,3
2008-06-15,,,2
2008-06-18,,,3
2008-06-23,,,3
2008-06-25,,,3
2008-06-26,,,3
2008-06-27,,,4
2008-06-30,,,5
2008-07-06,,,1
2008-07-07,,,3
2008-07-12,,,4
2008-07-18,,,5
2008-07-20,,,8
2008-07-21,,,7
2008-07-28,,,3
2008-07-29,,,3
2008-08-07,,,10
2008-08-15,,,5
2008-08-18,,,3
2008-08-23,,,2
2008-08-26,,,6
2008-08-27,,,2
2008-08-30,,,6
2008-09-02,,,4
2008-09-06,,,2
2008-09-08,,,3
2008-09-10,,,2
2008-09-19,,,2
2008-09-25,,,2
2008-09-28,,,3
2008-09-29,,,6
2008-09-30,,,3
2008-10-03,,,2
2008-10-05,,,4
2008-10-07,,,2
2008-10-13,,,4
2008-10-18,,,3
2008-10-19,,,4
2008-10-21,,,4
2008-10-22,,,2
2008-10-27,,,2
2008-10-29,,,2
2008-10-31,,,2
2008-11-02,,,5
2008-11-03,,,3
2008-11-11,,,3
2008-11-14,,,3
2008-11-17,,,3
2008-11-19,,,2
2008-11-21,,,2
2008-11-23,,,2
2008-11-24,,,3
2008-11-27,,,2
2008-11-28,,,3
2008-12-04,,,6
2008-12-08,,,4
2008-12-09,,,4
2008-12-14,,,2
2008-12-15,,,2
2008-12-29,,,3
2008-12-31,,,9
2009-01-01,,,2
2009-01-03,,,2
2009-01-05,,,3
2009-01-06,,,3
2009-01-12,,,3
2009-01-13,,,2
2009-01-26,,,2
2009-02-02,,,2
2009-02-05,,,3
2009-02-09,,,2
2009-02-12,,,2
2009-02-13,,,2
2009-02-17,,,6
2009-02-21,,,2
2009-02-24,,,3
2009-02-26,,,4
2009-03-04,,,2
2009-03-07,,,13
2009-03-08,,,12
2009-03-11,,,6
2009-03-13,,,5
2009-03-20,,,3
2009-03-29,,,6
2009-03-31,,,2
2009-04-04,,,2
2009-04-07,,,3
2009-04-09,,,4
2009-04-10,,,2
2009-04-22,,,3
2009-04-25,,,2
2009-04-28,,,4
2009-04-30,,,2
2009-05-07,,,4
2009-05-11,,,3
2009-05-15,,,2
2009-05-16,,,4
2009-05-22,,,4
2009-05-31,,,2
2009-06-02,,,2
2009-06-11,,,2
2009-06-13,,,4
2009-06-22,,,5
2009-06-29,,,2
2009-07-04,,,2
2009-07-11,,,1
2009-07-16,,,3
2009-07-18,,,3
2009-07-23,,,2
2009-07-25,,,11
2009-07-26,,,4
2009-07-30,,,4
2009-07-31,,,3
2009-08-01,,,6
2009-08-05,,,4
2009-08-10,,,3
2009-08-11,,,3
2009-08-16,,,2
2009-08-17,,,1
2009-08-19,,,3
2009-08-24,,,3
2009-08-26,,,2
2009-08-27,,,2
2009-09-07,,,2
2009-09-16,,,6
2009-09-18,,,2
2009-09-20,,,7
2009-09-22,,,3
2009-09-26,,,4
2009-10-04,,,5
2009-10-06,,,5
2009-10-09,,,2
2009-10-13,,,4
2009-10-16,,,5
2009-10-17,,,2
2009-10-18,,,5
2009-10-22,,,3
2009-10-23,,,3
2009-10-25,,,9
2009-10-27,,,2
2009-10-28,,,5
2009-10-31,,,4
2009-11-06,,,2
2009-11-07,,,7
2009-11-09,,,2
2009-11-17,,,3
2009-11-24,,,3
2009-11-26,,,6
2009-11-27,,,2
2009-11-30,,,2
2009-12-06,,,4
2009-12-08,,,3
2009-12-10,,,4
2009-12-15,,,4
2009-12-18,,,2
2009-12-23,,,5
2009-12-24,,,3
2009-12-26,,,2
2009-12-31,,,3
2010-01-01,,,6
2010-01-06,,,2
2010-01-08,,,2
2010-01-10,,,5
2010-01-14,,,1
2010-01-15,,,3
2010-01-18,,,3
2010-01-19,,,1
2010-01-20,,,4
2010-01-23,,,2
2010-01-24,,,6
2010-02-03,,,2
2010-02-13,,,3
2010-02-15,,,8
2010-02-17,,,3
2010-02-18,,,6
2010-02-19,,,2
2010-02-27,,,2
2010-03-01,,,4
2010-03-08,,,2
2010-03-12,,,4
2010-03-16,,,2
2010-03-17,,,3
2010-03-19,,,8
2010-03-21,,,2
2010-03-24,,,10
2010-04-03,,,8
2010-04-05,,,2
2010-04-10,,,2
2010-04-13,,,4
2010-04-15,,,4
2010-04-21,,,2
2010-04-22,,,2
2010-04-27,,,5
2010-04-28,,,1
2010-04-29,,,2
2010-05-01,,,1
2010-05-13,,,2
2010-05-20,,,3
2010-05-21,,,3
2010-05-23,,,3
2010-06-01,,,3
2010-06-03,,,2
2010-06-04,,,2
2010-06-05,,,5
2010-06-06,,,9
2010-06-08,,,2
2010-06-11,,,2
2010-06-12,,,4
2010-06-28,,,4
2010-06-29,,,2
2010-07-05,,,4
2010-07-09,,,3
2010-07-10,,,4
2010-07-12,,,2
2010-07-17,,,4
2010-07-18,,,10
2010-07-19,,,2
2010-07-22,,,3
2010-07-24,,,8
2010-07-29,,,2
2010-07-30,,,4
2010-07-31,,,7
2010-08-02,,,4
2010-08-06,,,4
2010-08-13,,,2
2010-08-21,,,3
2010-08-25,,,6
2010-08-27,,,2
2010-09-10,,,1
2010-09-12,,,3
2010-09-13,,,2
2010-09-14,,,7
2010-09-15,,,4
2010-09-23,,,2
2010-09-28,,,2
2010-09-29,,,4
2010-10-04,,,4
2010-10-08,,,5
2010-10-09,,,5
2010-10-10,,,3
2010-10-12,,,3
2010-10-14,,,2
2010-10-18,,,3
2010-10-22,,,2
2010-10-23,,,5
2010-10-27,,,4
2010-11-02,,,2
2010-11-03,,,3
2010-11-07,,,4
2010-11-11,,,1
2010-11-14,,,2
2010-11-17,,,3
2010-11-19,,,3
2010-11-28,,,6
2010-12-01,,,2
2010-12-05,,,4
2010-12-06,,,4
2010-12-08,,,3
2010-12-09,,,2
2010-12-11,,,2
2010-12-14,,,3
2010-12-19,,,3
2011-01-01,,,4
2011-01-02,,,2
2011-01-10,,,4
2011-01-11,,,4
2011-01-12,,,5
2011-01-13,,,2
2011-01-21,,,3
2011-01-22,,,6
2011-01-25,,,3
2011-01-29,,,3
2011-01-31,,,2
2011-02-01,,,3
2011-02-08,,,2
2011-02-10,,,3
2011-02-12,,,3
2011-02-19,,,3
2011-02-20,,,2
2011-03-02,,,2
2011-03-09,,,3
2011-03-15,,,6
2011-03-18,,,3
2011-03-25,,,2
2011-03-26,,,2
2011-03-29,,,2
2011-03-30,,,3
2011-03-31,,,2
2011-04-04,,,2
2011-04-05,,,3
2011-04-20,,,2
2011-04-26,,,2
2011-05-06,,,2
2011-05-07,,,1
2011-05-09,,,5
2011-05-16,,,3
2011-05-18,,,2
2011-05-30,,,6
2011-06-03,,,6
2011-06-09,,,2
2011-06-15,,,2
2011-06-21,,,2
2011-06-24,,,3
2011-06-28,,,3
2011-07-08,,,2
2011-07-09,,,4
2011-07-12,,,6
2011-07-16,,,5
2011-07-17,,,3
2011-07-18,,,6
2011-07-19,,,1
2011-07-27,,,2
2011-08-04,,,3
2011-08-05,,,3
2011-08-07,,,4
2011-08-16,,,2
2011-08-17,,,3
2011-08-20,,,4
2011-08-22,,,3
2011-08-25,,,4
2011-08-31,,,3
2011-09-08,,,3
2011-09-16,,,4
2011-09-18,,,3
2011-09-22,,,2
2011-09-23,,,3
2011-09-25,,,3
2011-09-28,,,2
2011-10-03,,,2
2011-10-05,,,2
2011-10-07,,,2
2011-10-09,,,2
2011-10-10,,,8
2011-10-12,,,3
2011-10-14,,,3
2011-10-17,,,2
2011-10-18,,,6
2011-10-20,,,3
2011-10-21,,,4
2011-10-26,,,2
2011-10-31,,,2
2011-11-02,,,2
2011-11-04,,,3
2011-11-11,,,2
2011-11-16,,,2
2011-11-23,,,2
2011-11-25,,,5
2011-11-27,,,6
2011-12-01,,,2
2011-12-03,,,2
2011-12-15,,,5
2011-12-21,,,3
2011-12-23,,,3
2011-12-29,,,3
2011-12-31,,,5
2012-01-09,,,4
2012-01-12,,,3
2012-01-13,,,4
2012-01-15,,,4
2012-01-22,,,3
2012-01-26,,,5
2012-02-03,,,2
2012-02-04,,,2
2012-02-06,,,3
2012-02-11,,,3
2012-02-12,,,4
2012-02-18,,,2
2012-02-26,,,3
2012-03-02,,,3
2012-03-04,,,3
2012-03-10,,,2
2012-03-14,,,2
2012-03-16,,,2
2012-03-20,,,3
2012-03-24,,,4
2012-03-28,,,6
2012-03-31,,,2
2012-04-01,,,8
2012-04-02,,,2
2012-04-03,,,4
2012-04-05,,,6
2012-04-20,,,7
2012-04-21,,,2
2012-04-22,,,4
2012-05-01,,,3
2012-05-05,,,2
2012-05-07,,,4
2012-05-09,,,5
2012-05-21,,,3
2012-05-30,,,2
2012-06-01,,,6
2012-06-05,,,3
2012-06-07,,,3
2012-06-13,,,6
2012-06-14,,,2
2012-06-17,,,7
2012-06-21,,,2
2012-06-24,,,3
2012-06-28,,,2
2012-07-08,,,2
2012-07-09,,,3
2012-07-13,,,2
2012-07-18,,,1
2012-07-23,,,4
2012-07-24,,,2
2012-07-30,,,2
2012-08-11,,,2
2012-08-12,,,3
2012-08-14,,,3
2012-08-21,,,3
2012-08-22,,,11
2012-08-25,,,2
2012-08-29,,,6
2012-08-30,,,3
2012-09-01,,,4
2012-09-02,,,3
2012-09-06,,,2
2012-09-07,,,3
2012-09-10,,,5
2012-09-11,,,3
2012-09-13,,,2
2012-09-14,,,4
2012-09-15,,,2
2012-09-16,,,8
2012-09-17,,,7
2012-09-20,,,1
2012-09-21,,,7
2012-09-24,,,6
2012-09-28,,,3
2012-10-10,,,3
2012-10-11,,,3
2012-10-12,,,2
2012-10-14,,,3
2012-10-16,,,2
2012-10-17,,,2
2012-10-19,,,10
2012-10-20,,,6
2012-10-21,,,3
2012-10-22,,,3
2012-10-25,,,3
2012-10-26,,,2
2012-10-31,,,2
2012-11-01,,,9
2012-11-02,,,2
2012-11-03,,,7
2012-11-13,,,6
2012-11-15,,,4
2012-11-18,,,3
2012-11-20,,,4
2012-11-23,,,3
2012-11-25,,,2
2012-11-27,,,3
2012-11-29,,,4
2012-12-02,,,9
2012-12-03,,,3
2012-12-06,,,2
2012-12-08,,,1
2012-12-10,,,10
2012-12-11,,,2
2012-12-12,,,7
2012-12-16,,,5
2012-12-18,,,11
2012-12-20,,,4
2012-12-21,,,2
2013-01-02,,,2
2013-01-04,,,2
2013-01-07,,,2
2013-01-09,,,5
2013-01-11,,,2
2013-01-12,,,3
2013-01-13,,,4
2013-01-16,,,6
2013-01-18,,,3
2013-01-19,,,2
2013-01-25,,,4
2013-02-14,,,4
2013-02-15,,,3
2013-02-19,,,2
2013-02-20,,,8
2013-02-21,,,4
2013-02-26,,,2
2013-03-02,,,4
2013-03-03,,,4
2013-03-04,,,3
2013-03-06,,,3
2013-03-10,,,5
2013-03-14,,,2
2013-04-06,,,2
2013-04-16,,,3
2013-04-24,,,2
2013-05-07,,,3
2013-05-09,,,2
2013-05-11,,,4
2013-05-12,,,3
2013-05-14,,,3
2013-05-15,,,7
2013-06-01,,,5
2013-06-02,,,3
2013-06-03,,,2
2013-06-09,,,4
2013-06-11,,,2
2013-06-13,,,7
2013-06-15,,,2
2013-06-16,,,1
2013-06-17,,,3
2013-06-18,,,2
2013-06-27,,,4
2013-07-03,,,1
2013-07-08,,,2
2013-07-14,,,4
2013-07-24,,,2
2013-07-25,,,2
2013-07-27,,,6
2013-07-28,,,3
2013-08-03,,,2
2013-08-05,,,2
2013-08-07,,,3
2013-08-08,,,3
2013-08-09,,,3
2013-08-10,,,2
2013-08-12,,,3
2013-08-13,,,2
2013-08-17,,,5
2013-08-19,,,7
2013-08-23,,,5
2013-08-26,,,2
2013-08-28,,,2
2013-09-03,,,3
2013-09-07,,,2
2013-09-11,,,2
2013-09-13,,,3
2013-09-14,,,2
2013-09-16,,,2
2013-09-18,,,2
2013-09-26,,,2
2013-09-27,,,2
2013-09-30,,,8
2013-10-02,,,3
